Edad,GÃ©nero,Puntaje_MatemÃ¡ticas,Puntaje_Lengua,Asistencia;;;;;Edad;Genero;Puntaje matematicas;Puntaje Lengua;Asistencia
19,Masculino,97,62,87;;;;;19;Masculino;97;62;87
20,Masculino,68,61,96;;;;;20;Masculino;68;61;96
18,Masculino,53,80,100;;;;;18;Masculino;53;80;100
20,Femenino,84,95,95;;;;;20;Femenino;84;95;95
20,Masculino,98,51,86;;;;;20;Masculino;98;51;86
17,Femenino,66,100,76;;;;;17;Femenino;66;100;76
18,Masculino,93,99,68;;;;;18;Masculino;93;99;68
18,Femenino,77,84,92;;;;;18;Femenino;77;84;92
18,Masculino,79,72,79;;;;;18;Masculino;79;72;79
20,Masculino,78,66,72;;;;;20;Masculino;78;66;72
19,Masculino,95,75,87;;;;;19;Masculino;95;75;87
18,Masculino,55,57,88;;;;;18;Masculino;55;57;88
21,Femenino,84,78,72;;;;;21;Femenino;84;78;72
20,Masculino,90,75,94;;;;;20;Masculino;90;75;94
17,Femenino,86,59,65;;;;;17;Femenino;86;59;65
19,Femenino,73,75,77;;;;;19;Femenino;73;75;77
21,Femenino,78,83,64;;;;;21;Femenino;78;83;64
21,Femenino,98,100,84;;;;;21;Femenino;98;100;84
17,Masculino,95,90,61;;;;;17;Masculino;95;90;61
19,Femenino,80,56,69;;;;;19;Femenino;80;56;69
20,Femenino,84,53,89;;;;;20;Femenino;84;53;89
16,Femenino,82,99,64;;;;;16;Femenino;82;99;64
19,Masculino,70,94,92;;;;;19;Masculino;70;94;92
17,Masculino,81,60,60;;;;;17;Masculino;81;60;60
21,Masculino,72,78,77;;;;;21;Masculino;72;78;77
20,Masculino,82,85,91;;;;;20;Masculino;82;85;91
19,Femenino,52,74,70;;;;;19;Femenino;52;74;70
16,Femenino,67,70,80;;;;;16;Femenino;67;70;80
16,Masculino,74,85,85;;;;;16;Masculino;74;85;85
18,Femenino,91,59,84;;;;;18;Femenino;91;59;84
18,Femenino,80,86,81;;;;;18;Femenino;80;86;81
17,Femenino,52,58,86;;;;;17;Femenino;52;58;86
19,Masculino,89,73,72;;;;;19;Masculino;89;73;72
19,Masculino,95,84,92;;;;;19;Masculino;95;84;92
21,Femenino,73,98,93;;;;;21;Femenino;73;98;93
21,Masculino,99,84,100;;;;;21;Masculino;99;84;100
21,Masculino,81,97,94;;;;;21;Masculino;81;97;94
18,Masculino,96,85,60;;;;;18;Masculino;96;85;60
19,Masculino,71,67,80;;;;;19;Masculino;71;67;80
19,Masculino,72,98,65;;;;;19;Masculino;72;98;65
16,Femenino,51,88,87;;;;;16;Femenino;51;88;87
18,Masculino,76,81,76;;;;;18;Masculino;76;81;76
20,Femenino,91,73,64;;;;;20;Femenino;91;73;64
18,Femenino,51,72,90;;;;;18;Femenino;51;72;90
20,Masculino,75,81,64;;;;;20;Masculino;75;81;64
16,Femenino,66,86,97;;;;;16;Femenino;66;86;97
17,Femenino,89,61,62;;;;;17;Femenino;89;61;62
19,Femenino,82,98,82;;;;;19;Femenino;82;98;82
16,Masculino,58,62,96;;;;;16;Masculino;58;62;96
19,Masculino,92,72,96;;;;;19;Masculino;92;72;96
21,Femenino,97,74,69;;;;;21;Femenino;97;74;69
17,Masculino,88,84,69;;;;;17;Masculino;88;84;69
17,Masculino,78,90,78;;;;;17;Masculino;78;90;78
16,Masculino,91,79,76;;;;;16;Masculino;91;79;76
17,Masculino,75,66,80;;;;;17;Masculino;75;66;80
20,Femenino,84,98,73;;;;;20;Femenino;84;98;73
17,Femenino,99,69,68;;;;;17;Femenino;99;69;68
19,Masculino,74,97,60;;;;;19;Masculino;74;97;60
19,Masculino,73,74,72;;;;;19;Masculino;73;74;72
19,Femenino,62,71,63;;;;;19;Femenino;62;71;63
19,Femenino,56,62,60;;;;;19;Femenino;56;62;60
20,Masculino,85,68,99;;;;;20;Masculino;85;68;99
18,Femenino,94,98,91;;;;;18;Femenino;94;98;91
21,Masculino,69,85,93;;;;;21;Masculino;69;85;93
16,Masculino,50,61,87;;;;;16;Masculino;50;61;87
19,Femenino,57,90,90;;;;;19;Femenino;57;90;90
17,Femenino,95,68,67;;;;;17;Femenino;95;68;67
19,Masculino,65,61,98;;;;;19;Masculino;65;61;98
17,Masculino,63,58,85;;;;;17;Masculino;63;58;85
21,Femenino,61,56,93;;;;;21;Femenino;61;56;93
